dosen,day,time,val
dosen_37,Jumat,15:30,0.0
dosen_37,Kamis,08:00,0.0
dosen_37,Kamis,09:30,1.0
dosen_37,Kamis,13:30,0.0
dosen_37,Kamis,15:30,0.0
dosen_37,Rabu,08:00,0.0
dosen_37,Rabu,09:30,1.0
dosen_37,Rabu,13:30,1.0
dosen_37,Rabu,15:30,0.0
dosen_37,Selasa,08:00,0.0
dosen_37,Selasa,09:30,1.0
dosen_37,Selasa,13:30,0.0
dosen_37,Selasa,15:30,1.0
dosen_37,Senin,08:00,0.0
dosen_37,Senin,09:30,1.0
dosen_37,Senin,13:30,0.0
dosen_37,Senin,15:30,0.0
dosen_38,Jumat,08:00,0.0
dosen_38,Jumat,09:30,0.0
dosen_38,Jumat,13:30,1.0
dosen_38,Jumat,15:30,1.0
dosen_38,Kamis,08:00,0.0
dosen_38,Kamis,09:30,1.0
dosen_38,Kamis,13:30,0.0
dosen_38,Kamis,15:30,0.0
dosen_38,Rabu,08:00,0.0
dosen_38,Rabu,09:30,1.0
dosen_38,Rabu,13:30,0.0
dosen_38,Rabu,15:30,1.0
dosen_38,Selasa,08:00,0.0
dosen_38,Selasa,09:30,0.0
dosen_38,Selasa,13:30,0.0
dosen_38,Selasa,15:30,1.0
dosen_38,Senin,08:00,0.0
dosen_38,Senin,09:30,0.0
dosen_38,Senin,13:30,0.0
dosen_38,Senin,15:30,0.0
dosen_39,Jumat,08:00,0.0
dosen_39,Jumat,09:30,1.0
dosen_39,Jumat,13:30,0.0
dosen_39,Jumat,15:30,0.0
dosen_39,Kamis,08:00,0.0
dosen_39,Kamis,09:30,0.0
dosen_39,Kamis,13:30,1.0
dosen_39,Kamis,15:30,1.0
dosen_39,Rabu,08:00,0.0
dosen_39,Rabu,09:30,0.0
dosen_39,Rabu,13:30,0.0
dosen_39,Rabu,15:30,0.0
dosen_39,Selasa,08:00,0.0
dosen_39,Selasa,09:30,0.0
dosen_39,Selasa,13:30,0.0
dosen_39,Selasa,15:30,1.0
dosen_39,Senin,08:00,0.0
dosen_39,Senin,09:30,1.0
dosen_39,Senin,13:30,0.0
dosen_39,Senin,15:30,0.0
dosen_40,Jumat,08:00,0.0
dosen_40,Jumat,09:30,1.0
dosen_40,Jumat,13:30,0.0
dosen_40,Jumat,15:30,1.0
dosen_40,Kamis,08:00,0.0
dosen_40,Kamis,09:30,0.0
dosen_40,Kamis,13:30,1.0
dosen_40,Kamis,15:30,1.0
dosen_40,Rabu,08:00,0.0
dosen_40,Rabu,09:30,1.0
dosen_40,Rabu,13:30,1.0
dosen_40,Rabu,15:30,0.0
dosen_40,Selasa,08:00,0.0
dosen_40,Selasa,09:30,0.0
dosen_40,Selasa,13:30,0.0
dosen_40,Selasa,15:30,0.0
dosen_40,Senin,08:00,0.0
dosen_40,Senin,09:30,0.0
dosen_40,Senin,13:30,0.0
dosen_40,Senin,15:30,0.0
dosen_41,Jumat,08:00,0.0
dosen_41,Jumat,09:30,0.0
dosen_41,Jumat,13:30,0.0
dosen_41,Jumat,15:30,0.0
dosen_41,Kamis,08:00,0.0
dosen_41,Kamis,09:30,1.0
dosen_41,Kamis,13:30,0.0
dosen_41,Kamis,15:30,0.0
dosen_41,Rabu,08:00,0.0
dosen_41,Rabu,09:30,1.0
dosen_41,Rabu,13:30,1.0
dosen_41,Rabu,15:30,0.0
dosen_41,Selasa,08:00,0.0
dosen_41,Selasa,09:30,0.0
dosen_41,Selasa,13:30,1.0
dosen_41,Selasa,15:30,1.0
dosen_41,Senin,08:00,0.0
dosen_41,Senin,09:30,0.0
dosen_41,Senin,13:30,1.0
dosen_41,Senin,15:30,1.0
dosen_42,Jumat,08:00,0.0
dosen_42,Jumat,09:30,1.0
dosen_42,Jumat,13:30,1.0
dosen_42,Jumat,15:30,0.0
dosen_42,Kamis,08:00,0.0
dosen_42,Kamis,09:30,1.0
dosen_42,Kamis,13:30,0.0
dosen_42,Kamis,15:30,0.0
dosen_42,Rabu,08:00,0.0
dosen_42,Rabu,09:30,0.0
dosen_42,Rabu,13:30,1.0
dosen_42,Rabu,15:30,1.0
dosen_42,Selasa,08:00,0.0
dosen_42,Selasa,09:30,0.0
dosen_42,Selasa,13:30,0.0
dosen_42,Selasa,15:30,0.0
dosen_42,Senin,08:00,0.0
dosen_42,Senin,09:30,1.0
dosen_42,Senin,13:30,0.0
dosen_42,Senin,15:30,0.0
dosen_43,Jumat,08:00,0.0
dosen_43,Jumat,09:30,1.0
dosen_43,Jumat,13:30,1.0
dosen_43,Jumat,15:30,0.0
dosen_43,Kamis,08:00,0.0
dosen_43,Kamis,09:30,0.0
dosen_43,Kamis,13:30,1.0
dosen_43,Kamis,15:30,1.0
dosen_43,Rabu,08:00,0.0
dosen_43,Rabu,09:30,0.0
dosen_43,Rabu,13:30,0.0
dosen_43,Rabu,15:30,0.0
dosen_43,Selasa,08:00,0.0
dosen_43,Selasa,09:30,1.0
dosen_43,Selasa,13:30,0.0
dosen_43,Selasa,15:30,1.0
dosen_43,Senin,08:00,0.0
dosen_43,Senin,09:30,0.0
dosen_43,Senin,13:30,1.0
dosen_43,Senin,15:30,1.0
dosen_44,Jumat,08:00,0.0
dosen_44,Jumat,09:30,0.0
dosen_44,Jumat,13:30,0.0
dosen_44,Jumat,15:30,0.0
dosen_44,Kamis,08:00,0.0
dosen_44,Kamis,09:30,0.0
dosen_44,Kamis,13:30,1.0
dosen_44,Kamis,15:30,1.0
dosen_44,Rabu,08:00,0.0
dosen_44,Rabu,09:30,1.0
dosen_44,Rabu,13:30,1.0
dosen_44,Rabu,15:30,1.0
dosen_44,Selasa,08:00,0.0
dosen_44,Selasa,09:30,0.0
dosen_44,Selasa,13:30,1.0
dosen_44,Selasa,15:30,1.0
dosen_44,Senin,08:00,0.0
dosen_44,Senin,09:30,1.0
dosen_44,Senin,13:30,0.0
dosen_44,Senin,15:30,1.0
dosen_45,Jumat,08:00,0.0
dosen_45,Jumat,09:30,1.0
dosen_45,Jumat,13:30,0.0
dosen_45,Jumat,15:30,0.0
dosen_45,Kamis,08:00,0.0
dosen_45,Kamis,09:30,1.0
dosen_45,Kamis,13:30,0.0
dosen_45,Kamis,15:30,1.0
dosen_45,Rabu,08:00,0.0
dosen_45,Rabu,09:30,1.0
dosen_45,Rabu,13:30,1.0
dosen_45,Rabu,15:30,1.0
dosen_45,Selasa,08:00,0.0
dosen_45,Selasa,09:30,0.0
dosen_45,Selasa,13:30,0.0
dosen_45,Selasa,15:30,0.0
dosen_45,Senin,08:00,0.0
dosen_45,Senin,09:30,0.0
dosen_45,Senin,13:30,0.0
dosen_45,Senin,15:30,0.0
dosen_46,Jumat,08:00,0.0
dosen_46,Jumat,09:30,0.0
dosen_46,Jumat,13:30,0.0
dosen_46,Jumat,15:30,1.0
dosen_46,Kamis,08:00,0.0
dosen_46,Kamis,09:30,0.0
dosen_46,Kamis,13:30,1.0
dosen_46,Kamis,15:30,0.0
dosen_46,Rabu,08:00,0.0
dosen_46,Rabu,09:30,0.0
dosen_46,Rabu,13:30,0.0
dosen_46,Rabu,15:30,0.0
dosen_46,Selasa,08:00,0.0
dosen_46,Selasa,09:30,1.0
dosen_46,Selasa,13:30,0.0
dosen_46,Selasa,15:30,0.0
dosen_46,Senin,08:00,0.0
dosen_46,Senin,09:30,1.0
dosen_46,Senin,13:30,1.0
dosen_46,Senin,15:30,0.0
dosen_47,Jumat,08:00,0.0
dosen_47,Jumat,09:30,1.0
dosen_47,Jumat,13:30,0.0
dosen_47,Jumat,15:30,0.0
dosen_47,Kamis,08:00,0.0
dosen_47,Kamis,09:30,0.0
dosen_47,Kamis,13:30,0.0
dosen_47,Kamis,15:30,1.0
dosen_47,Rabu,08:00,0.0
dosen_47,Rabu,09:30,1.0
dosen_47,Rabu,13:30,1.0
dosen_47,Rabu,15:30,1.0
dosen_47,Selasa,08:00,0.0
dosen_47,Selasa,09:30,0.0
dosen_47,Selasa,13:30,0.0
dosen_47,Selasa,15:30,1.0
dosen_47,Senin,08:00,0.0
dosen_47,Senin,09:30,1.0
dosen_47,Senin,13:30,1.0
dosen_47,Senin,15:30,0.0
dosen_48,Jumat,08:00,0.0
dosen_48,Jumat,09:30,0.0
dosen_48,Jumat,13:30,1.0
dosen_48,Jumat,15:30,1.0
dosen_48,Kamis,08:00,0.0
dosen_48,Kamis,09:30,0.0
dosen_48,Kamis,13:30,0.0
dosen_48,Kamis,15:30,0.0
dosen_48,Rabu,08:00,0.0
dosen_48,Rabu,09:30,1.0
dosen_48,Rabu,13:30,1.0
dosen_48,Rabu,15:30,0.0
dosen_48,Selasa,08:00,0.0
dosen_48,Selasa,09:30,1.0
dosen_48,Selasa,13:30,1.0
dosen_48,Selasa,15:30,0.0
dosen_48,Senin,08:00,0.0
dosen_48,Senin,09:30,1.0
dosen_48,Senin,13:30,1.0
dosen_48,Senin,15:30,1.0
dosen_49,Jumat,08:00,0.0
dosen_49,Jumat,09:30,0.0
dosen_49,Jumat,13:30,0.0
dosen_49,Jumat,15:30,0.0
dosen_49,Kamis,08:00,0.0
dosen_49,Kamis,09:30,1.0
dosen_49,Kamis,13:30,1.0
dosen_49,Kamis,15:30,0.0
dosen_49,Rabu,08:00,0.0
dosen_49,Rabu,09:30,1.0
dosen_49,Rabu,13:30,0.0
dosen_49,Rabu,15:30,1.0
dosen_49,Selasa,08:00,0.0
dosen_49,Selasa,09:30,1.0
dosen_49,Selasa,13:30,1.0
dosen_49,Selasa,15:30,0.0
dosen_49,Senin,08:00,0.0
dosen_49,Senin,09:30,0.0
dosen_49,Senin,13:30,1.0
dosen_49,Senin,15:30,1.0
dosen_50,Jumat,08:00,0.0
dosen_50,Jumat,09:30,1.0
dosen_50,Jumat,13:30,1.0
dosen_50,Jumat,15:30,0.0
dosen_50,Kamis,08:00,0.0
dosen_50,Kamis,09:30,0.0
dosen_50,Kamis,13:30,0.0
dosen_50,Kamis,15:30,0.0
dosen_50,Rabu,08:00,0.0
dosen_50,Rabu,09:30,0.0
dosen_50,Rabu,13:30,0.0
dosen_50,Rabu,15:30,1.0
dosen_50,Selasa,08:00,0.0
dosen_50,Selasa,09:30,1.0
dosen_50,Selasa,13:30,1.0
dosen_50,Selasa,15:30,1.0
dosen_50,Senin,08:00,0.0
dosen_50,Senin,09:30,1.0
dosen_50,Senin,13:30,1.0
dosen_50,Senin,15:30,0.0
dosen_51,Jumat,08:00,0.0
dosen_51,Jumat,09:30,1.0
dosen_51,Jumat,13:30,1.0
dosen_51,Jumat,15:30,0.0
dosen_51,Kamis,08:00,0.0
dosen_51,Kamis,09:30,1.0
dosen_51,Kamis,13:30,1.0
dosen_51,Kamis,15:30,0.0
dosen_51,Rabu,08:00,0.0
dosen_51,Rabu,09:30,1.0
dosen_51,Rabu,13:30,1.0
dosen_51,Rabu,15:30,1.0
dosen_51,Selasa,08:00,0.0
dosen_51,Selasa,09:30,1.0
dosen_51,Selasa,13:30,1.0
dosen_51,Selasa,15:30,0.0
dosen_51,Senin,08:00,0.0
dosen_51,Senin,09:30,0.0
dosen_51,Senin,13:30,0.0
dosen_51,Senin,15:30,0.0
dosen_52,Jumat,08:00,0.0
dosen_52,Jumat,09:30,1.0
dosen_52,Jumat,13:30,0.0
dosen_52,Jumat,15:30,0.0
dosen_52,Kamis,08:00,0.0
dosen_52,Kamis,09:30,1.0
dosen_52,Kamis,13:30,0.0
dosen_52,Kamis,15:30,0.0
dosen_52,Rabu,08:00,0.0
dosen_52,Rabu,09:30,1.0
dosen_52,Rabu,13:30,0.0
dosen_52,Rabu,15:30,1.0
dosen_52,Selasa,08:00,0.0
dosen_52,Selasa,09:30,1.0
dosen_52,Selasa,13:30,1.0
dosen_52,Selasa,15:30,0.0
dosen_52,Senin,08:00,0.0
dosen_52,Senin,09:30,0.0
dosen_52,Senin,13:30,0.0
dosen_52,Senin,15:30,1.0
dosen_53,Jumat,08:00,0.0
dosen_53,Jumat,09:30,1.0
dosen_53,Jumat,13:30,1.0
dosen_53,Jumat,15:30,0.0
dosen_53,Kamis,08:00,0.0
dosen_53,Kamis,09:30,1.0
dosen_53,Kamis,13:30,0.0
dosen_53,Kamis,15:30,1.0
dosen_53,Rabu,08:00,0.0
dosen_53,Rabu,09:30,0.0
dosen_53,Rabu,13:30,0.0
dosen_53,Rabu,15:30,0.0
dosen_53,Selasa,08:00,0.0
dosen_53,Selasa,09:30,1.0
dosen_53,Selasa,13:30,1.0
dosen_53,Selasa,15:30,0.0
dosen_53,Senin,08:00,0.0
dosen_53,Senin,09:30,0.0
dosen_53,Senin,13:30,0.0
dosen_53,Senin,15:30,0.0
dosen_54,Jumat,08:00,0.0
dosen_54,Jumat,09:30,0.0
dosen_54,Jumat,13:30,1.0
dosen_54,Jumat,15:30,1.0
dosen_54,Kamis,08:00,0.0
dosen_54,Kamis,09:30,1.0
dosen_54,Kamis,13:30,0.0
dosen_54,Kamis,15:30,0.0
dosen_54,Rabu,08:00,0.0
dosen_54,Rabu,09:30,0.0
dosen_54,Rabu,13:30,0.0
dosen_54,Rabu,15:30,0.0
dosen_54,Selasa,08:00,0.0
dosen_54,Selasa,09:30,1.0
dosen_54,Selasa,13:30,1.0
dosen_54,Selasa,15:30,0.0
dosen_54,Senin,08:00,0.0
dosen_54,Senin,09:30,1.0
dosen_54,Senin,13:30,1.0
dosen_54,Senin,15:30,1.0
dosen_55,Jumat,08:00,0.0
dosen_55,Jumat,09:30,0.0
dosen_55,Jumat,13:30,0.0
dosen_55,Jumat,15:30,0.0
dosen_55,Kamis,08:00,0.0
dosen_55,Kamis,09:30,0.0
dosen_55,Kamis,13:30,1.0
dosen_55,Kamis,15:30,1.0
dosen_55,Rabu,08:00,0.0
dosen_55,Rabu,09:30,0.0
dosen_55,Rabu,13:30,1.0
dosen_55,Rabu,15:30,1.0
dosen_55,Selasa,08:00,0.0
dosen_55,Selasa,09:30,0.0
dosen_55,Selasa,13:30,0.0
dosen_55,Selasa,15:30,0.0
dosen_55,Senin,08:00,0.0
dosen_55,Senin,09:30,0.0
dosen_55,Senin,13:30,1.0
dosen_55,Senin,15:30,0.0
dosen_56,Jumat,08:00,0.0
dosen_56,Jumat,09:30,1.0
dosen_56,Jumat,13:30,0.0
dosen_56,Jumat,15:30,1.0
dosen_56,Kamis,08:00,0.0
dosen_56,Kamis,09:30,0.0
dosen_56,Kamis,13:30,0.0
dosen_56,Kamis,15:30,0.0
dosen_56,Rabu,08:00,0.0
dosen_56,Rabu,09:30,0.0
dosen_56,Rabu,13:30,0.0
dosen_56,Rabu,15:30,0.0
dosen_56,Selasa,08:00,0.0
dosen_56,Selasa,09:30,1.0
dosen_56,Selasa,13:30,1.0
dosen_56,Selasa,15:30,0.0
dosen_56,Senin,08:00,0.0
dosen_56,Senin,09:30,1.0
dosen_56,Senin,13:30,1.0
dosen_56,Senin,15:30,1.0
dosen_57,Jumat,08:00,0.0
dosen_57,Jumat,09:30,0.0
dosen_57,Jumat,13:30,1.0
dosen_57,Jumat,15:30,1.0
dosen_57,Kamis,08:00,0.0
dosen_57,Kamis,09:30,0.0
dosen_57,Kamis,13:30,0.0
dosen_57,Kamis,15:30,0.0
dosen_57,Rabu,08:00,0.0
dosen_57,Rabu,09:30,0.0
dosen_57,Rabu,13:30,1.0
dosen_57,Rabu,15:30,1.0
dosen_57,Selasa,08:00,0.0
dosen_57,Selasa,09:30,0.0
dosen_57,Selasa,13:30,0.0
dosen_57,Selasa,15:30,0.0
dosen_57,Senin,08:00,0.0
dosen_57,Senin,09:30,0.0
dosen_57,Senin,13:30,1.0
dosen_57,Senin,15:30,1.0
dosen_58,Jumat,08:00,0.0
dosen_58,Jumat,09:30,1.0
dosen_58,Jumat,13:30,0.0
dosen_58,Jumat,15:30,1.0
dosen_58,Kamis,08:00,0.0
dosen_58,Kamis,09:30,1.0
dosen_58,Kamis,13:30,1.0
dosen_58,Kamis,15:30,0.0
dosen_58,Rabu,08:00,0.0
dosen_58,Rabu,09:30,1.0
dosen_58,Rabu,13:30,1.0
dosen_58,Rabu,15:30,0.0
dosen_58,Selasa,08:00,0.0
dosen_58,Selasa,09:30,0.0
dosen_58,Selasa,13:30,0.0
dosen_58,Selasa,15:30,0.0
dosen_58,Senin,08:00,0.0
dosen_58,Senin,09:30,1.0
dosen_58,Senin,13:30,0.0
dosen_58,Senin,15:30,1.0
dosen_59,Jumat,08:00,0.0
dosen_59,Jumat,09:30,1.0
dosen_59,Jumat,13:30,0.0
dosen_59,Jumat,15:30,1.0
dosen_59,Kamis,08:00,0.0
dosen_59,Kamis,09:30,0.0
dosen_59,Kamis,13:30,0.0
dosen_59,Kamis,15:30,0.0
dosen_59,Rabu,08:00,0.0
dosen_59,Rabu,09:30,1.0
dosen_59,Rabu,13:30,1.0
dosen_59,Rabu,15:30,0.0
dosen_59,Selasa,08:00,0.0
dosen_59,Selasa,09:30,1.0
dosen_59,Selasa,13:30,1.0
dosen_59,Selasa,15:30,0.0
dosen_59,Senin,08:00,0.0
dosen_59,Senin,09:30,1.0
dosen_59,Senin,13:30,1.0
dosen_59,Senin,15:30,1.0
dosen_60,Jumat,08:00,0.0
dosen_60,Jumat,09:30,1.0
dosen_60,Jumat,13:30,0.0
dosen_60,Jumat,15:30,1.0
dosen_60,Kamis,08:00,0.0
dosen_60,Kamis,09:30,1.0
dosen_60,Kamis,13:30,1.0
dosen_60,Kamis,15:30,0.0
dosen_60,Rabu,08:00,0.0
dosen_60,Rabu,09:30,1.0
dosen_60,Rabu,13:30,1.0
dosen_60,Rabu,15:30,0.0
dosen_60,Selasa,08:00,0.0
dosen_60,Selasa,09:30,0.0
dosen_60,Selasa,13:30,0.0
dosen_60,Selasa,15:30,0.0
dosen_60,Senin,08:00,0.0
dosen_60,Senin,09:30,1.0
dosen_60,Senin,13:30,0.0
dosen_60,Senin,15:30,1.0
dosen_61,Jumat,08:00,0.0
dosen_61,Jumat,09:30,0.0
dosen_61,Jumat,13:30,1.0
dosen_61,Jumat,15:30,1.0
dosen_61,Kamis,08:00,0.0
dosen_61,Kamis,09:30,0.0
dosen_61,Kamis,13:30,0.0
dosen_61,Kamis,15:30,0.0
dosen_61,Rabu,08:00,0.0
dosen_61,Rabu,09:30,0.0
dosen_61,Rabu,13:30,1.0
dosen_61,Rabu,15:30,1.0
dosen_61,Selasa,08:00,0.0
dosen_61,Selasa,09:30,0.0
dosen_61,Selasa,13:30,0.0
dosen_61,Selasa,15:30,1.0
dosen_61,Senin,08:00,0.0
dosen_61,Senin,09:30,1.0
dosen_61,Senin,13:30,1.0
dosen_61,Senin,15:30,0.0
dosen_62,Jumat,08:00,0.0
dosen_62,Jumat,09:30,0.0
dosen_62,Jumat,13:30,0.0
dosen_62,Jumat,15:30,0.0
dosen_62,Kamis,08:00,0.0
dosen_62,Kamis,09:30,0.0
dosen_62,Kamis,13:30,1.0
dosen_62,Kamis,15:30,0.0
dosen_62,Rabu,08:00,0.0
dosen_62,Rabu,09:30,0.0
dosen_62,Rabu,13:30,0.0
dosen_62,Rabu,15:30,1.0
dosen_62,Selasa,08:00,0.0
dosen_62,Selasa,09:30,1.0
dosen_62,Selasa,13:30,0.0
dosen_62,Selasa,15:30,1.0
dosen_62,Senin,08:00,0.0
dosen_62,Senin,09:30,1.0
dosen_62,Senin,13:30,1.0
dosen_62,Senin,15:30,0.0
dosen_63,Jumat,08:00,0.0
dosen_63,Jumat,09:30,0.0
dosen_63,Jumat,13:30,1.0
dosen_63,Jumat,15:30,1.0
dosen_63,Kamis,08:00,0.0
dosen_63,Kamis,09:30,0.0
dosen_63,Kamis,13:30,0.0
dosen_63,Kamis,15:30,0.0
dosen_63,Rabu,08:00,0.0
dosen_63,Rabu,09:30,1.0
dosen_63,Rabu,13:30,0.0
dosen_63,Rabu,15:30,0.0
dosen_63,Selasa,08:00,0.0
dosen_63,Selasa,09:30,0.0
dosen_63,Selasa,13:30,1.0
dosen_63,Selasa,15:30,1.0
dosen_63,Senin,08:00,0.0
dosen_63,Senin,09:30,0.0
dosen_63,Senin,13:30,0.0
dosen_63,Senin,15:30,1.0
dosen_64,Jumat,08:00,0.0
dosen_64,Jumat,09:30,1.0
dosen_64,Jumat,13:30,0.0
dosen_64,Jumat,15:30,1.0
dosen_64,Kamis,08:00,0.0
dosen_64,Kamis,09:30,0.0
dosen_64,Kamis,13:30,0.0
dosen_64,Kamis,15:30,0.0
dosen_64,Rabu,08:00,0.0
dosen_64,Rabu,09:30,1.0
dosen_64,Rabu,13:30,1.0
dosen_64,Rabu,15:30,0.0
dosen_64,Selasa,08:00,0.0
dosen_64,Selasa,09:30,1.0
dosen_64,Selasa,13:30,1.0
dosen_64,Selasa,15:30,0.0
dosen_64,Senin,08:00,0.0
dosen_64,Senin,09:30,1.0
dosen_64,Senin,13:30,1.0
dosen_64,Senin,15:30,0.0
dosen_65,Jumat,08:00,0.0
dosen_65,Jumat,09:30,1.0
dosen_65,Jumat,13:30,1.0
dosen_65,Jumat,15:30,0.0
dosen_65,Kamis,08:00,0.0
dosen_65,Kamis,09:30,0.0
dosen_65,Kamis,13:30,1.0
dosen_65,Kamis,15:30,1.0
dosen_65,Rabu,08:00,0.0
dosen_65,Rabu,09:30,0.0
dosen_65,Rabu,13:30,0.0
dosen_65,Rabu,15:30,0.0
dosen_65,Selasa,08:00,0.0
dosen_65,Selasa,09:30,1.0
dosen_65,Selasa,13:30,0.0
dosen_65,Selasa,15:30,0.0
dosen_65,Senin,08:00,0.0
dosen_65,Senin,09:30,1.0
dosen_65,Senin,13:30,0.0
dosen_65,Senin,15:30,1.0
dosen_66,Jumat,08:00,0.0
dosen_66,Jumat,09:30,0.0
dosen_66,Jumat,13:30,0.0
dosen_66,Jumat,15:30,0.0
dosen_66,Kamis,08:00,0.0
dosen_66,Kamis,09:30,0.0
dosen_66,Kamis,13:30,1.0
dosen_66,Kamis,15:30,1.0
dosen_66,Rabu,08:00,0.0
dosen_66,Rabu,09:30,0.0
dosen_66,Rabu,13:30,1.0
dosen_66,Rabu,15:30,1.0
dosen_66,Selasa,08:00,0.0
dosen_66,Selasa,09:30,1.0
dosen_66,Selasa,13:30,0.0
dosen_66,Selasa,15:30,0.0
dosen_66,Senin,08:00,0.0
dosen_66,Senin,09:30,1.0
dosen_66,Senin,13:30,0.0
dosen_66,Senin,15:30,1.0
dosen_67,Jumat,08:00,0.0
dosen_67,Jumat,09:30,1.0
dosen_67,Jumat,13:30,1.0
dosen_67,Jumat,15:30,0.0
dosen_67,Kamis,08:00,0.0
dosen_67,Kamis,09:30,0.0
dosen_67,Kamis,13:30,1.0
dosen_67,Kamis,15:30,0.0
dosen_67,Rabu,08:00,0.0
dosen_67,Rabu,09:30,0.0
dosen_67,Rabu,13:30,1.0
dosen_67,Rabu,15:30,1.0
dosen_67,Selasa,08:00,0.0
dosen_67,Selasa,09:30,1.0
dosen_67,Selasa,13:30,1.0
dosen_67,Selasa,15:30,0.0
dosen_67,Senin,08:00,0.0
dosen_67,Senin,09:30,0.0
dosen_67,Senin,13:30,0.0
dosen_67,Senin,15:30,0.0
dosen_68,Jumat,08:00,0.0
dosen_68,Jumat,09:30,0.0
dosen_68,Jumat,13:30,0.0
dosen_68,Jumat,15:30,0.0
dosen_68,Kamis,08:00,0.0
dosen_68,Kamis,09:30,0.0
dosen_68,Kamis,13:30,1.0
dosen_68,Kamis,15:30,1.0
dosen_68,Rabu,08:00,0.0
dosen_68,Rabu,09:30,1.0
dosen_68,Rabu,13:30,1.0
dosen_68,Rabu,15:30,1.0
dosen_68,Selasa,08:00,0.0
dosen_68,Selasa,09:30,0.0
dosen_68,Selasa,13:30,1.0
dosen_68,Selasa,15:30,1.0
dosen_68,Senin,08:00,0.0
dosen_68,Senin,09:30,0.0
dosen_68,Senin,13:30,1.0
dosen_68,Senin,15:30,1.0
dosen_69,Jumat,08:00,0.0
dosen_69,Jumat,09:30,0.0
dosen_69,Jumat,13:30,0.0
dosen_69,Jumat,15:30,0.0
dosen_69,Kamis,08:00,0.0
dosen_69,Kamis,09:30,2.0
dosen_69,Kamis,13:30,0.0
dosen_69,Kamis,15:30,1.0
dosen_69,Rabu,08:00,0.0
dosen_69,Rabu,09:30,2.0
dosen_69,Rabu,13:30,0.0
dosen_69,Rabu,15:30,1.0
dosen_69,Selasa,08:00,0.0
dosen_69,Selasa,09:30,1.0
dosen_69,Selasa,13:30,1.0
dosen_69,Selasa,15:30,1.0
dosen_69,Senin,08:00,0.0
dosen_69,Senin,09:30,1.0
dosen_69,Senin,13:30,1.0
dosen_69,Senin,15:30,1.0
dosen_70,Jumat,08:00,0.0
dosen_70,Jumat,09:30,1.0
dosen_70,Jumat,13:30,1.0
dosen_70,Jumat,15:30,0.0
dosen_70,Kamis,08:00,0.0
dosen_70,Kamis,09:30,1.0
dosen_70,Kamis,13:30,1.0
dosen_70,Kamis,15:30,0.0
dosen_70,Rabu,08:00,0.0
dosen_70,Rabu,09:30,0.0
dosen_70,Rabu,13:30,0.0
dosen_70,Rabu,15:30,0.0
dosen_70,Selasa,08:00,0.0
dosen_70,Selasa,09:30,1.0
dosen_70,Selasa,13:30,1.0
dosen_70,Selasa,15:30,0.0
dosen_70,Senin,08:00,0.0
dosen_70,Senin,09:30,0.0
dosen_70,Senin,13:30,1.0
dosen_70,Senin,15:30,1.0
dosen_71,Jumat,08:00,0.0
dosen_71,Jumat,09:30,0.0
dosen_71,Jumat,13:30,0.0
dosen_71,Jumat,15:30,0.0
dosen_71,Kamis,08:00,0.0
dosen_71,Kamis,09:30,1.0
dosen_71,Kamis,13:30,1.0
dosen_71,Kamis,15:30,0.0
dosen_71,Rabu,08:00,0.0
dosen_71,Rabu,09:30,1.0
dosen_71,Rabu,13:30,0.0
dosen_71,Rabu,15:30,0.0
dosen_71,Selasa,08:00,0.0
dosen_71,Selasa,09:30,1.0
dosen_71,Selasa,13:30,1.0
dosen_71,Selasa,15:30,0.0
dosen_71,Senin,08:00,0.0
dosen_71,Senin,09:30,0.0
dosen_71,Senin,13:30,1.0
dosen_71,Senin,15:30,1.0
dosen_72,Jumat,08:00,0.0
dosen_72,Jumat,09:30,1.0
dosen_72,Jumat,13:30,1.0
dosen_72,Jumat,15:30,0.0
dosen_72,Kamis,08:00,0.0
dosen_72,Kamis,09:30,1.0
dosen_72,Kamis,13:30,1.0
dosen_72,Kamis,15:30,1.0
dosen_72,Rabu,08:00,0.0
dosen_72,Rabu,09:30,1.0
dosen_72,Rabu,13:30,0.0
dosen_72,Rabu,15:30,1.0
dosen_72,Selasa,08:00,0.0
dosen_72,Selasa,09:30,0.0
dosen_72,Selasa,13:30,0.0
dosen_72,Selasa,15:30,0.0
dosen_72,Senin,08:00,0.0
dosen_72,Senin,09:30,0.0
dosen_72,Senin,13:30,0.0
dosen_72,Senin,15:30,0.0
dosen_73,Jumat,08:00,0.0
dosen_73,Jumat,09:30,0.0
dosen_73,Jumat,13:30,1.0
dosen_73,Jumat,15:30,1.0
dosen_73,Kamis,08:00,0.0
dosen_73,Kamis,09:30,1.0
dosen_73,Kamis,13:30,0.0
dosen_73,Kamis,15:30,1.0
dosen_73,Rabu,08:00,0.0
dosen_73,Rabu,09:30,0.0
dosen_73,Rabu,13:30,0.0
dosen_73,Rabu,15:30,0.0
dosen_73,Selasa,08:00,0.0
dosen_73,Selasa,09:30,0.0
dosen_73,Selasa,13:30,1.0
dosen_73,Selasa,15:30,1.0
dosen_73,Senin,08:00,0.0
dosen_73,Senin,09:30,1.0
dosen_73,Senin,13:30,0.0
dosen_73,Senin,15:30,0.0
dosen_74,Jumat,08:00,0.0
dosen_74,Jumat,09:30,1.0
dosen_74,Jumat,13:30,1.0
dosen_74,Jumat,15:30,1.0
dosen_74,Kamis,08:00,0.0
dosen_74,Kamis,09:30,0.0
dosen_74,Kamis,13:30,1.0
